
Verse App Analytics
Community Dashboard
Support
Overview
Web3
All Time
24 Feb - 23 Mar
24 Mar - 23 Apr
Visitors

1,627

Pageviews

4,887

Active Apps

68

Custom Events

725

Community Trends
3/24
3/25
3/26
0
800
1600
2400
3200
App Leaderboard
Search apps...
Bot Activity ▾
Visitors
Events
#	App	Visitors	Pages/Visit	Events	Bounce	Depth	Sources	Bot Activity
1	hub.vgdh.io	315	5.8	51	34%	5.8	4	Low
2	niti.com.ng	242	3.4	318	10%	3.4	0	Low
3	abubakker-cryptoverse.vercel.app	154	2.4	0	25%	2.4	0	Low
4	verse-events-dapp.vercel.app	133	2.4	0	32%	2.4	0	Low
5	decentralized-architect-copy-af6496a2.base44.app	117	2.3	7	74%	2.3	1	Low
6	verselorestory.netlify.app	88	2.4	0	23%	2.4	0	NA
7	grace-daniel224.vercel.app	81	1.7	207	62%	1.7	1	NA
8	shojib-ahmed.vercel.app	69	2.3	0	62%	2.3	3	NA
9	sammiejay.base44.app	58	1.9	3	43%	1.9	0	NA
10	paulina1-theta.vercel.app	55	2.2	97	38%	2.2	1	NA
11	verse-cynthiajoyce-crypto.base44.app	47	1.4	0	81%	1.4	1	NA
12	crypto-lens-5fa22161nikky456.base44.app	38	1.6	3	61%	1.6	0	NA
13	naymer.vercel.app	35	2.2	5	60%	2.2	3	NA
14	aderojuisaac32.vercel.app	30	1.3	5	83%	1.3	2	NA
15	verse-nexus-daavy.base44.app	29	1.2	1	86%	1.2	1	NA
16	ais-pre-4izmz2y7fe6ziutu3s36ye-478186802263.europe-west2.run.app	15	1.0	2	100%	1.0	0	NA
17	jamestows1-quiz-master-quest.base44.app	12	1.1	0	92%	1.1	0	NA
18	verse-boost-click.base44.app	12	6.2	1	50%	6.2	1	NA
19	valerie02.vercel.app	10	2.2	8	20%	2.2	0	NA
20	desiboii.vercel.app	10	1.1	0	90%	1.1	0	NA
21	verseelectoralhub0.vercel.app	9	1.0	0	100%	1.0	0	NA
22	ais-dev-slbxx2nwuwb5pcqc4nkz5e-495534316814.europe-west2.run.app	6	5.2	12	0%	5.2	1	NA
23	preview-sandbox--69c1ade963e90728c3c5bce3.base44.app	5	1.2	0	80%	1.2	1	NA
24	lordthompson914.vercel.app	5	1.0	0	100%	1.0	0	NA
25	agbapacker.base44.app	4	1.5	0	50%	1.5	0	NA
26	bright-aquamarine-em4ouesqjg.edgeone.app	3	1.0	0	—	—	0	NA
27	verse-cricketgame.netlify.app	3	1.0	0	100%	1.0	0	NA
28	xvdhes1.vercel.app	3	1.0	0	100%	1.0	0	NA
29	ais-pre-pk32f2kqbe74qaa73fvceu-385042659597.europe-west2.run.app	2	1.0	1	100%	1.0	1	NA
30	ais-dev-n6loljycfkaehgbgvyjbqk-37074123815.europe-west1.run.app	2	1.5	0	50%	1.5	1	NA
31	jessymia.vercel.app	2	1.0	0	100%	1.0	0	NA
32	preview-sandbox--69c2835a8621e9bd77ea060c.base44.app	2	1.0	0	100%	1.0	1	NA
33	desiboii7-seven.vercel.app	2	1.5	1	50%	1.5	0	NA
34	labour-turquoise-mprb6aqmxm.edgeone.app	2	1.0	0	—	—	0	NA
35	ais-dev-pk32f2kqbe74qaa73fvceu-385042659597.europe-west2.run.app	2	1.5	0	50%	1.5	0	NA
36	press.vgdh.io	2	1.5	0	50%	1.5	0	NA
37	officialchaserice0100.vercel.app	2	1.0	0	100%	1.0	0	NA
38	preview--verse-gateway-chemla-c3c5bce3.base44.app	2	1.0	0	100%	1.0	1	NA
39	ais-dev-fhile6fobofkipdkkq5tax-21246162805.asia-southeast1.run.app	2	2.5	0	0%	2.5	1	NA
40	preview--decentralized-architect-copy-af6496a2.base44.app	1	2.0	0	0%	2.0	0	NA
41	nuclear-ivory-7l6po4hq1b.edgeone.app	1	1.0	0	—	—	0	NA
